2020-03-18 18:32:17,787 INFO balade.media.service.listener.ConnexionListenerTest [Test worker] Starting ConnexionListenerTest on DESKTOP-53SDU5S with PID 28832 (started by HP in C:\Users\HP\workspace-my\balade\media-service)
2020-03-18 18:32:17,790 DEBUG balade.media.service.listener.ConnexionListenerTest [Test worker] Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-03-18 18:32:17,791 INFO balade.media.service.listener.ConnexionListenerTest [Test worker] No active profile set, falling back to default profiles: default
2020-03-18 18:32:22,847 INFO springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping [Test worker] Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-03-18 18:32:24,602 INFO springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper [Test worker] Context refreshed
2020-03-18 18:32:24,756 INFO springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper [Test worker] Found 1 custom documentation plugin(s)
2020-03-18 18:32:24,861 INFO springfox.documentation.spring.web.scanners.ApiListingReferenceScanner [Test worker] Scanning for api listing references
2020-03-18 18:32:25,262 WARN springfox.documentation.schema.property.CachingModelPropertiesProvider [Test worker] Exception calculating properties for model(balade.media.service.domain.Processing) -> ModelContext{groupName=default, type=balade.media.service.domain.Processing, isReturnType=true}. java.lang.IllegalArgumentException: Conflicting setter definitions for property "currentSize": balade.media.service.domain.Processing#setCurrentSize(1 params) vs balade.media.service.domain.Processing#setCurrentSize(1 params)
2020-03-18 18:32:25,265 WARN springfox.documentation.schema.property.CachingModelPropertiesProvider [Test worker] Exception calculating properties for model(balade.media.service.domain.Processing) -> ModelContext{groupName=default, type=balade.media.service.domain.Processing, isReturnType=true}. java.lang.IllegalArgumentException: Conflicting setter definitions for property "currentSize": balade.media.service.domain.Processing#setCurrentSize(1 params) vs balade.media.service.domain.Processing#setCurrentSize(1 params)
2020-03-18 18:32:25,560 INFO balade.media.service.listener.ConnexionListenerTest [Test worker] Started ConnexionListenerTest in 8.708 seconds (JVM running for 11.951)
2020-03-18 18:32:25,562 INFO com.corundumstudio.socketio.SocketIOServer [Test worker] Session store / pubsub factory used: MemoryStoreFactory (local session store only)
2020-03-18 18:32:27,055 INFO com.corundumstudio.socketio.SocketIOServer [nioEventLoopGroup-2-1] SocketIO server started at port: 9092
2020-03-18 18:32:27,055 ERROR balade.media.service.ServerCommandLineRunner [Test worker] Socket io Server Started Host[localhost] port 9092
2020-03-18 18:32:28,971 DEBUG balade.media.service.WebRtcConfig [nioEventLoopGroup-3-1] Client[55b4d054-2c9c-4deb-ab6a-602005e225ca] - Connected to chat module through '/socket.io/?EIO=3&transport=polling'
2020-03-18 18:32:29,172 DEBUG balade.media.service.WebRtcConfig [nioEventLoopGroup-3-4] Client[55b4d054-2c9c-4deb-ab6a-602005e225ca] - echo from client module.  Eco
2020-03-18 18:32:29,229 DEBUG balade.media.service.WebRtcConfig [nioEventLoopGroup-3-2] Client[55b4d054-2c9c-4deb-ab6a-602005e225ca] - Disconnected from chat module.
2020-03-18 18:32:29,540 INFO balade.media.service.listener.SliceListenerTest [Test worker] Starting SliceListenerTest on DESKTOP-53SDU5S with PID 28832 (started by HP in C:\Users\HP\workspace-my\balade\media-service)
2020-03-18 18:32:29,540 DEBUG balade.media.service.listener.SliceListenerTest [Test worker] Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-03-18 18:32:29,542 INFO balade.media.service.listener.SliceListenerTest [Test worker] No active profile set, falling back to default profiles: default
2020-03-18 18:32:32,618 INFO org.apache.catalina.core.StandardService [Test worker] Starting service [Tomcat]
2020-03-18 18:32:32,619 INFO org.apache.catalina.core.StandardEngine [Test worker] Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-03-18 18:32:33,204 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [Test worker] Initializing Spring embedded WebApplicationContext
2020-03-18 18:32:35,088 INFO springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping [Test worker] Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-03-18 18:32:35,956 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [Test worker] Initializing Spring TestDispatcherServlet ''
2020-03-18 18:32:36,167 INFO springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper [Test worker] Context refreshed
2020-03-18 18:32:36,169 INFO springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper [Test worker] Found 1 custom documentation plugin(s)
2020-03-18 18:32:36,251 INFO springfox.documentation.spring.web.scanners.ApiListingReferenceScanner [Test worker] Scanning for api listing references
2020-03-18 18:32:36,345 WARN springfox.documentation.schema.property.CachingModelPropertiesProvider [Test worker] Exception calculating properties for model(balade.media.service.domain.Processing) -> ModelContext{groupName=default, type=balade.media.service.domain.Processing, isReturnType=true}. java.lang.IllegalArgumentException: Conflicting setter definitions for property "currentSize": balade.media.service.domain.Processing#setCurrentSize(1 params) vs balade.media.service.domain.Processing#setCurrentSize(1 params)
2020-03-18 18:32:36,357 WARN springfox.documentation.schema.property.CachingModelPropertiesProvider [Test worker] Exception calculating properties for model(balade.media.service.domain.Processing) -> ModelContext{groupName=default, type=balade.media.service.domain.Processing, isReturnType=true}. java.lang.IllegalArgumentException: Conflicting setter definitions for property "currentSize": balade.media.service.domain.Processing#setCurrentSize(1 params) vs balade.media.service.domain.Processing#setCurrentSize(1 params)
2020-03-18 18:32:36,589 INFO balade.media.service.listener.SliceListenerTest [Test worker] Started SliceListenerTest in 7.25 seconds (JVM running for 22.98)
2020-03-18 18:32:36,591 INFO com.corundumstudio.socketio.SocketIOServer [Test worker] Session store / pubsub factory used: MemoryStoreFactory (local session store only)
2020-03-18 18:32:36,795 ERROR com.corundumstudio.socketio.SocketIOServer [nioEventLoopGroup-4-1] SocketIO server start failed at port: 9092!
2020-03-18 18:32:36,885 ERROR org.springframework.boot.SpringApplication [Test worker] Application run failed
java.lang.IllegalStateException: Failed to execute CommandLineRunner
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:787)
	at org.junit.platform.launcher.core.DefaultLauncher.lambda$execute$6(DefaultLauncher.java:188)
	at org.junit.platform.launcher.core.DefaultLauncher.withInterceptedStreams(DefaultLauncher.java:202)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:181)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:128)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.processAllTestClasses(JUnitPlatformTestClassProcessor.java:99)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.access$000(JUnitPlatformTestClassProcessor.java:79)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor.stop(JUnitPlatformTestClassProcessor.java:75)
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.stop(SuiteTestClassProcessor.java:61)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24)
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:94)
	at com.sun.proxy.$Proxy2.stop(Unknown Source)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.stop(TestWorker.java:132)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24)
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:182)
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:164)
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:412)
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:48)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:56)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.net.BindException: Address already in use: bind
	at sun.nio.ch.Net.bind0(Native Method)
	at sun.nio.ch.Net.bind(Net.java:433)
	at sun.nio.ch.Net.bind(Net.java:425)
	at sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:223)
	at io.netty.channel.socket.nio.NioServerSocketChannel.doBind(NioServerSocketChannel.java:134)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.bind(AbstractChannel.java:550)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.bind(DefaultChannelPipeline.java:1334)
	at io.netty.channel.AbstractChannelHandlerContext.invokeBind(AbstractChannelHandlerContext.java:504)
	at io.netty.channel.AbstractChannelHandlerContext.bind(AbstractChannelHandlerContext.java:489)
	at io.netty.channel.DefaultChannelPipeline.bind(DefaultChannelPipeline.java:973)
	at io.netty.channel.AbstractChannel.bind(AbstractChannel.java:248)
	at io.netty.bootstrap.AbstractBootstrap$2.run(AbstractBootstrap.java:348)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	... 1 common frames omitted
2020-03-18 18:32:37,874 INFO balade.media.service.listener.SliceListenerTest [Test worker] Starting SliceListenerTest on DESKTOP-53SDU5S with PID 28832 (started by HP in C:\Users\HP\workspace-my\balade\media-service)
2020-03-18 18:32:37,876 DEBUG balade.media.service.listener.SliceListenerTest [Test worker] Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-03-18 18:32:37,876 INFO balade.media.service.listener.SliceListenerTest [Test worker] No active profile set, falling back to default profiles: default
2020-03-18 18:32:39,301 INFO org.apache.catalina.core.StandardService [Test worker] Starting service [Tomcat]
2020-03-18 18:32:39,302 INFO org.apache.catalina.core.StandardEngine [Test worker] Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-03-18 18:32:39,351 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [Test worker] Initializing Spring embedded WebApplicationContext
2020-03-18 18:32:39,538 ERROR io.netty.util.ResourceLeakDetector [Test worker] LEAK: HashedWheelTimer.release() was not called before it's garbage-collected. See https://netty.io/wiki/reference-counted-objects.html for more information.
Recent access records: 
Created at:
	io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:275)
	io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:218)
	io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:197)
	io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:179)
	io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:163)
	io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:122)
	com.corundumstudio.socketio.scheduler.HashedWheelTimeoutScheduler.<init>(HashedWheelTimeoutScheduler.java:45)
	com.corundumstudio.socketio.SocketIOChannelInitializer.<init>(SocketIOChannelInitializer.java:91)
	com.corundumstudio.socketio.SocketIOServer.<init>(SocketIOServer.java:55)
	balade.media.service.MediaServiceApplication.socketIOServer(MediaServiceApplication.java:37)
	balade.media.service.MediaServiceApplication$$EnhancerBySpringCGLIB$$6fd5873f.CGLIB$socketIOServer$0(<generated>)
	balade.media.service.MediaServiceApplication$$EnhancerBySpringCGLIB$$6fd5873f$$FastClassBySpringCGLIB$$b7380ee9.invoke(<generated>)
	org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	balade.media.service.MediaServiceApplication$$EnhancerBySpringCGLIB$$6fd5873f.socketIOServer(<generated>)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:498)
	org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154)
	org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:651)
	org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:484)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1338)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1177)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:557)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1287)
	org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1207)
	org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:885)
